chaves,operações
330,19
681,21
823,19
653,27
715,19
35,21
181,19
279,23
683,19
774,21
661,19
505,25
904,19
252,21
794,19
546,23
916,19
350,21
174,19
661,30
69,20
857,22
78,20
651,24
174,20
408,22
718,20
656,26
771,20
235,22
499,20
452,24
268,20
673,22
105,20
982,28
708,20
285,22
612,20
390,24
58,20
273,22
246,20
314,26
876,20
39,22
211,20
791,24
388,20
384,22
452,20
457,30
592,20
529,22
459,20
117,24
936,20
176,22
772,20
58,26
763,20
622,22
510,20
30,24
295,20
966,22
363,20
354,28
602,20
975,22
743,20
659,24
599,20
988,22
324,20
474,26
26,20
534,22
265,20
766,24
270,20
68,22
574,20
861,32
948,20
32,22
978,20
235,24
559,20
101,22
292,20
321,26
723,20
153,22
702,20
369,24
470,20
417,22
722,20
71,28
743,20
464,22
82,20
693,24
803,20
405,22
166,20
180,26
291,20
782,22
945,20
560,24
201,20
870,22
772,20
148,30
901,20
101,22
382,20
812,24
202,20
26,22
132,20
276,26
178,20
186,22
644,20
1000,24
954,20
365,22
70,20
48,28
180,20
151,22
740,20
982,24
908,20
257,22
161,20
198,26
391,20
106,22
109,20
591,24
975,20
880,22
739,20
228,34
981,20
472,22
39,20
534,24
497,20
522,22
809,20
27,26
59,20
452,22
26,20
12,24
168,20
447,22
411,20
347,28
598,20
150,22
328,20
505,24
759,20
840,22
54,20
149,26
297,20
162,22
91,20
624,24
393,20
181,22
851,20
373,30
653,20
241,22
906,20
501,24
114,20
66,22
527,20
173,26
517,20
904,22
536,20
36,24
351,20
947,22
382,20
300,28
448,20
61,22
156,20
558,24
901,20
209,22
58,20
197,26
722,20
149,22
820,20
114,24
329,20
22,22
487,20
981,32
614,20
744,22
834,20
728,24
162,20
360,22
900,20
30,26
616,20
787,22
66,20
318,24
733,20
447,22
617,20
533,28
860,20
124,22
90,20
760,24
332,20
148,22
308,20
53,26
648,20
480,22
518,20
976,24
501,20
356,22
309,20
467,30
100,20
142,22
194,20
613,24
853,20
445,22
642,20
468,26
231,20
707,22
137,20
316,24
506,20
105,22
200,20
365,28
228,20
289,22
476,20
911,24
788,20
783,22
315,20
435,26
262,20
833,22
763,20
115,24
188,20
71,22
581,20
639,33
212,21
126,23
251,21
64,25
570,21
893,23
884,21
152,27
951,21
20,23
467,21
456,25
477,21
666,23
820,21
704,29
307,21
647,23
615,21
446,25
430,21
929,23
233,21
43,27
113,21
995,23
509,21
301,25
65,21
441,23
291,21
628,31
566,21
542,23
691,21
135,25
786,21
926,23
287,21
736,27
298,21
105,23
544,21
774,25
123,21
715,23
477,21
781,29
362,21
443,23
226,21
143,25
724,21
810,23
185,21
836,27
804,21
694,23
488,21
220,25
486,21
779,23
847,21
52,33
672,21
890,23
538,21
457,25
815,21
176,23
544,21
112,27
281,21
87,23
885,21
755,25
802,21
714,23
535,21
163,29
508,21
112,23
305,21
231,25
922,21
841,23
419,21
77,27
886,21
258,23
297,21
372,25
388,21
495,23
423,21
59,31
384,21
960,23
867,21
199,25
136,21
763,23
662,21
768,27
849,21
899,23
522,21
2,25
612,21
408,23
516,21
119,29
519,21
172,23
702,21
792,25
13,21
472,23
869,21
250,27
729,21
517,23
621,21
117,25
11,21
395,23
527,21
395,35
355,21
394,23
945,21
842,25
508,21
606,23
961,21
708,27
504,21
482,23
710,21
467,25
889,21
225,23
938,21
759,29
397,21
991,23
551,21
761,25
462,21
771,23
10,21
190,27
287,21
983,23
306,21
297,25
377,21
833,23
43,21
83,31
578,21
987,23
276,21
437,25
945,21
236,23
144,21
800,27
69,21
853,23
619,21
957,25
430,21
556,23
68,21
178,29
546,21
618,23
938,21
7,25
740,21
299,23
548,21
26,27
281,21
854,23
674,21
10,25
38,21
717,23
92,21
967,33
55,21
368,23
403,21
999,25
603,21
546,23
799,21
672,27
751,21
417,23
980,21
180,25
324,21
399,23
709,21
221,29
368,21
998,23
227,21
107,25
296,21
774,23
132,21
929,27
979,21
806,23
938,21
368,25
874,21
381,23
686,21
928,31
748,21
440,23
927,21
703,25
986,21
77,23
726,21
88,27
845,21
57,23
619,1
520,2
808,6
327,5
740,7
175,6
324,8
966,10
282,8
971,9
91,9
765,11
251,9
422,10
922,10
540,12
141,10
147,14
921,10
827,12
75,10
20,13
266,11
353,13
74,11
603,15
781,11
151,13
42,11
625,14
208,12
660,14
144,12
367,16
338,12
883,14
541,12
661,18
200,12
174,14
984,12
642,16
291,12
234,14
415,12
564,17
774,13
556,15
711,13
694,17
734,13
785,15
65,13
351,19
489,13
139,15
306,13
269,17
289,13
347,15
893,13
848,18
359,14
388,16
214,14
696,18
622,14
107,16
709,14
173,20
280,14
692,16
166,14
922,18
277,14
581,16
486,14
50,22
488,14
196,16
95,14
573,18
332,14
512,16
923,14
820,20
650,14
228,16
88,14
290,18
927,14
332,16
138,14
285,21
719,15
703,17
332,15
692,19
809,15
40,17
864,15
441,21
731,15
381,17
362,15
8,19
961,15
847,17
409,15
800,23
394,15
856,17
372,15
725,19
367,15
647,17
544,15
368,21
226,15
631,17
657,15
152,19
962,15
146,17
788,15
32,22
849,16
120,18
723,16
9,20
159,16
938,18
801,16
242,22
319,16
163,18
601,16
631,20
361,16
361,18
783,16
755,24
216,16
154,18
479,16
934,20
152,16
375,18
301,16
378,22
5,16
958,18
881,16
319,20
103,16
21,18
350,16
303,26
140,16
425,18
664,16
650,20
362,16
464,18
243,16
32,22
978,16
195,18
15,16
339,20
556,16
797,18
445,16
123,24
302,16
275,18
57,16
454,20
649,16
357,18
183,16
6,22
314,16
63,18
324,16
769,20
83,16
25,18
71,16
574,25
449,17
734,19
576,17
163,21
550,17
818,19
194,17
527,23
13,17
560,19
217,17
920,21
356,17
661,19
42,17
658,25
288,17
98,19
111,17
936,21
807,17
645,19
941,17
120,23
707,17
616,19
240,17
142,21
641,17
663,19
715,17
441,27
748,17
642,19
603,17
297,21
812,17
149,19
824,17
176,23
708,17
40,19
95,17
64,21
53,17
488,19
73,17
340,25
586,17
535,19
275,17
392,21
179,17
568,19
863,17
885,23
535,17
455,19
378,17
175,21
117,17
445,19
616,17
864,26
86,18
218,20
513,18
897,22
718,18
336,20
72,18
426,24
727,18
518,20
841,18
779,22
6,18
913,20
118,18
943,26
799,18
745,20
334,18
977,22
664,18
548,20
213,18
198,24
2,18
591,20
373,18
118,22
387,18
340,20
334,18
472,28
909,18
846,20
721,18
627,22
533,18
144,20
404,18
259,24
662,18
596,20
390,18
19,22
860,18
507,20
961,18
658,26
603,18
646,20
986,18
266,22
193,18
198,20
816,18
547,24
140,18
188,20
16,18
526,22
879,18
349,20
350,18
787,30
546,18
422,20
765,18
78,22
565,18
520,20
689,18
578,24
115,18
78,20
948,18
974,22
584,18
908,20
983,18
539,26
905,18
968,20
804,18
450,22
518,18
619,20
996,18
657,24
158,18
363,20
535,18
388,22
64,18
236,20
527,18
609,28
9,18
291,20
39,18
925,22
163,18
727,20
855,18
277,24
804,18
802,20
603,18
739,22
62,18
585,20
277,18
966,26
905,18
433,20
415,18
422,22
403,18
762,20
430,18
913,24
125,18
316,20
300,18
188,22
551,18
826,20
148,18
559,29
469,19
186,21
836,19
631,23
264,19
690,21
259,19
67,25
491,19
213,21
806,19
552,23
798,19
434,21
870,19
54,27
866,19
284,21
475,19
621,23
398,19
904,21
533,19
874,25
220,19
184,21
413,19
122,23
362,19
560,21
33,19
830,29
98,19
868,21
812,19
361,23
557,19
422,21
428,19
399,25
635,19
585,21
951,19
784,23
370,19
820,21
837,19
236,27
455,19
311,21
208,19
852,23
566,19
92,21
725,19
137,25
275,19
489,21
259,19
636,23
49,19
643,21
817,19
498,31
510,19
980,21
858,19
418,23
754,19
637,21
816,19
388,25
573,19
118,21
523,19
943,23
289,19
359,21
530,19
96,27
21,19
737,21
299,19
938,23
828,19
376,21
75,19
454,25
864,19
685,21
442,19
912,23
327,19
610,21
409,19
188,29
590,19
619,21
605,19
695,23
255,19
772,21
82,19
180,25
890,19
604,21
122,19
178,23
314,19
651,21
273,19
686,27
739,19
572,21
623,19
566,23
947,19
697,21
371,19
810,25
381,19
812,21
74,19
59,23
422,19
834,21
246,19
363,30
452,20
850,22
57,20
59,24
622,20
490,22
238,20
863,26
445,20
359,22
392,20
758,24
361,20
17,22
443,20
99,28
588,20
417,22
16,20
886,24
466,20
386,22
47,20
846,26
198,20
472,22
257,20
971,24
306,20
502,22
333,20
109,30
704,20
741,22
167,20
325,24
230,20
404,22
539,20
26,26
114,20
930,22
783,20
474,24
946,20
577,22
572,20
885,28
345,20
939,22
122,20
810,24
325,20
169,22
8,20
874,26
992,20
264,22
196,20
649,24
765,20
528,22
758,20
468,32
620,20
924,22
144,20
201,24
680,20
682,22
226,20
793,26
964,20
8,22
619,20
909,24
936,20
542,22
794,20
280,28
481,20
915,22
90,20
157,24
435,20
97,22
30,20
427,26
712,20
225,22
75,20
476,24
104,20
184,22
296,20
75,30
108,20
791,22
275,20
139,24
825,20
500,22
283,20
788,26
859,20
901,22
696,20
146,24
443,20
841,22
777,20
275,28
108,20
218,22
431,20
542,24
314,20
812,22
320,20
377,26
388,20
747,22
853,20
843,24
930,20
500,22
917,20
389,34
290,20
191,22
879,20
466,24
42,20
162,22
253,20
252,26
62,20
301,22
397,20
856,24
493,20
173,22
482,20
600,28
391,20
912,22
494,20
56,24
75,20
813,22
433,20
462,26
911,20
637,22
304,20
193,24
488,20
572,22
581,20
129,30
114,20
460,22
595,20
155,24
621,20
199,22
758,20
34,26
851,20
154,22
242,20
344,24
679,20
723,22
295,20
421,28
987,20
788,22
476,20
413,24
953,20
260,22
875,20
215,26
248,20
530,22
407,20
735,24
454,20
988,22
864,20
567,32
799,20
810,22
74,20
771,24
8,20
831,22
156,20
859,26
337,20
397,22
554,20
15,24
472,20
848,22
435,20
810,28
988,20
262,22
222,20
940,24
874,20
448,22
154,20
121,26
330,20
913,22
208,20
783,24
900,20
71,22
349,20
50,30
880,20
774,22
820,20
239,24
605,20
975,22
97,20
941,26
724,20
650,22
955,20
195,24
850,20
741,22
356,20
837,28
2,20
577,22
128,20
227,24
377,20
633,22
348,20
706,26
545,20
555,22
488,20
796,24
977,20
188,22
845,20
856,33
962,21
664,23
94,21
918,25
991,21
543,23
858,21
714,27
544,21
164,23
260,21
745,25
256,21
615,23
581,21
609,29
543,21
60,23
836,21
919,25
45,21
535,23
624,21
941,27
89,21
463,23
737,21
417,25
3,21
933,23
624,21
964,31
949,21
69,23
233,21
939,25
611,21
90,23
652,21
507,27
605,21
263,23
251,21
212,25
877,21
184,23
820,21
419,29
243,21
7,23
690,21
639,25
541,21
665,23
580,21
981,27
128,21
668,23
397,21
130,25
600,21
20,23
445,21
548,33
89,21
677,23
838,21
51,25
118,21
841,23
557,21
74,27
103,21
808,23
285,21
979,25
991,21
104,23
750,21
585,29
111,21
439,23
224,21
3,25
103,21
803,23
984,21
582,27
822,21
380,23
63,21
421,25
400,21
507,23
321,21
840,31
535,21
510,23
890,21
4,25
351,21
447,23
77,21
453,27
606,21
361,23
784,21
596,25
817,21
533,23
532,21
279,29
971,21
755,23
281,21
425,25
909,21
264,23
7,21
730,27
644,21
421,23
503,21
395,25
928,21
175,23
234,21
814,35
684,21
123,23
818,21
34,25
921,21
894,23
839,21
526,27
607,21
622,23
473,21
775,25
154,21
5,23
53,21
476,29
759,21
333,23
252,21
20,25
949,21
610,23
749,21
944,27
31,21
603,23
690,21
310,25
129,21
923,23
123,21
813,31
397,21
940,23
198,21
318,25
186,21
36,23
195,21
792,27
657,21
668,23
918,21
162,25
672,21
970,23
989,21
782,29
654,21
241,23
801,21
954,25
850,21
902,23
897,21
880,27
856,21
586,23
541,21
985,25
860,21
664,23
797,21
257,33
955,21
346,23
926,21
140,25
382,21
472,23
283,21
390,27
139,21
200,23
552,21
162,25
521,21
540,23
296,21
175,29
132,21
96,23
128,21
982,25
349,21
377,23
213,21
557,27
314,21
754,23
541,21
174,25
769,21
689,23
782,21
723,31
34,21
59,23
215,21
415,25
530,21
849,23
157,21
21,27
401,21
708,23
