chaves,operações
330,36
681,33
823,37
653,33
715,37
35,27
181,27
279,37
683,42
774,39
661,33
505,37
904,33
252,27
794,30
546,36
916,33
350,30
174,30
661,40
69,34
857,33
78,31
651,33
174,39
408,42
718,30
656,33
771,30
235,30
499,30
452,37
268,37
673,33
105,27
982,37
708,37
285,27
612,37
390,39
58,31
273,30
246,27
314,37
876,33
39,36
211,36
791,37
388,33
384,30
452,39
457,39
592,39
529,36
459,37
117,30
936,39
176,37
772,37
58,27
763,39
622,34
510,30
30,27
295,37
966,37
363,33
354,30
602,30
975,30
743,34
659,42
599,30
988,37
324,30
474,30
26,27
534,36
265,34
766,39
270,37
68,27
574,27
861,42
948,37
32,36
978,30
235,37
559,30
101,34
292,37
321,33
723,39
153,34
702,36
369,33
470,30
417,39
722,30
71,27
743,37
464,34
82,34
693,33
803,33
405,42
166,30
180,34
291,37
782,30
945,39
560,39
201,30
870,30
772,39
148,37
901,33
101,30
382,33
812,42
202,39
26,34
132,30
276,39
178,37
186,36
644,42
1000,33
954,33
365,42
70,34
48,24
180,36
151,30
740,30
982,30
908,42
257,30
161,30
198,37
391,33
106,36
109,30
591,33
975,39
880,40
739,37
228,34
981,33
472,30
39,36
534,30
497,30
522,30
809,40
27,34
59,27
452,33
26,36
12,24
168,33
447,33
411,42
347,36
598,30
150,37
328,30
505,37
759,30
840,33
54,27
149,39
297,33
162,39
91,36
624,30
393,33
181,27
851,42
373,40
653,33
241,30
906,40
501,37
114,36
66,27
527,30
173,33
517,37
904,33
536,30
36,36
351,39
947,37
382,40
300,33
448,33
61,34
156,30
558,39
901,37
209,37
58,30
197,37
722,39
149,39
820,33
114,30
329,39
22,36
487,36
981,40
614,39
744,33
834,33
728,30
162,33
360,33
900,30
30,30
616,34
787,33
66,36
318,33
733,39
447,42
617,30
533,39
860,40
124,37
90,30
760,36
332,27
148,37
308,30
53,27
648,42
480,30
518,37
976,30
501,33
356,40
309,33
467,30
100,27
142,30
194,30
613,33
853,33
445,40
642,39
468,39
231,30
707,37
137,30
316,42
506,33
105,30
200,36
365,40
228,30
289,37
476,37
911,42
788,42
783,33
315,40
435,37
262,30
833,39
763,36
115,30
188,27
71,34
581,36
639,42
212,37
126,39
251,34
64,27
570,34
893,33
884,33
152,30
951,33
20,34
467,30
456,33
477,37
666,33
820,37
704,30
307,30
647,36
615,39
446,42
430,30
929,36
233,30
43,36
113,30
995,42
509,36
301,33
65,30
441,27
291,33
628,30
566,30
542,37
691,42
135,33
786,40
926,36
287,42
736,33
298,40
105,37
544,37
774,33
123,37
715,36
477,33
781,33
362,40
443,30
226,30
143,33
724,37
810,36
185,33
836,37
804,33
694,42
488,27
220,30
486,30
779,40
847,33
52,36
672,40
890,33
538,30
457,40
815,36
176,33
544,33
112,33
281,40
87,37
885,36
755,36
802,42
714,30
535,30
163,33
508,34
112,40
305,37
231,33
922,33
841,37
419,37
77,36
886,43
258,39
297,33
372,33
388,42
495,33
423,30
59,27
384,33
960,33
867,36
199,30
136,33
763,43
662,36
768,33
849,33
899,33
522,34
2,24
612,33
408,42
516,30
119,30
519,30
172,42
702,30
792,42
13,27
472,33
869,43
250,30
729,33
517,37
621,30
117,37
11,27
395,33
527,39
395,40
355,40
394,33
945,42
842,33
508,34
606,37
961,42
708,39
504,37
482,30
710,33
467,33
889,42
225,37
938,42
759,42
397,42
991,42
551,33
761,36
462,40
771,36
10,27
190,33
287,33
983,33
306,39
297,42
377,37
833,33
43,30
83,36
578,30
987,42
276,39
437,42
945,36
236,39
144,40
800,36
69,34
853,40
619,39
957,42
430,42
556,33
68,36
178,37
546,33
618,39
938,36
7,27
740,33
299,33
548,33
26,34
281,42
854,36
674,33
10,36
38,30
717,34
92,39
967,37
55,30
368,33
403,36
999,40
603,39
546,40
799,45
672,36
751,36
417,36
980,36
180,33
324,40
399,36
709,42
221,33
368,40
998,40
227,37
107,30
296,30
774,40
132,39
929,45
979,45
806,40
938,45
368,40
874,36
381,42
686,37
928,45
748,43
440,40
927,40
703,39
986,36
77,36
726,30
88,39
845,40
57,37
619,1
520,6
808,6
327,9
740,9
175,16
324,12
966,9
282,21
971,12
91,19
765,12
251,12
422,15
922,12
540,15
141,15
147,22
921,15
827,22
75,22
20,22
266,18
353,24
74,18
603,22
781,19
151,18
42,27
625,15
208,18
660,24
144,18
367,18
338,18
883,22
541,18
661,24
200,25
174,18
984,21
642,21
291,18
234,18
415,21
564,27
774,27
556,27
711,21
694,30
734,30
785,28
65,27
351,21
489,25
139,25
306,27
269,21
289,21
347,30
893,22
848,18
359,21
388,30
214,28
696,18
622,18
107,24
709,21
173,30
280,25
692,18
166,30
922,18
277,21
581,24
486,24
50,24
488,33
196,21
95,31
573,31
332,21
512,33
923,18
820,18
650,21
228,30
88,24
290,30
927,21
332,28
138,33
285,28
719,21
703,30
332,28
692,27
809,25
40,24
864,21
441,31
731,30
381,28
362,21
8,24
961,28
847,21
409,24
800,28
394,31
856,30
372,24
725,24
367,28
647,30
544,24
368,31
226,24
631,30
657,28
152,27
962,28
146,33
788,28
32,31
849,30
120,31
723,33
9,24
159,36
938,21
801,21
242,24
319,24
163,36
601,27
631,28
361,24
361,33
783,24
755,24
216,33
154,36
479,27
934,30
152,27
375,27
301,24
378,36
5,24
958,21
881,21
319,31
103,24
21,31
350,24
303,31
140,27
425,27
664,24
650,24
362,33
464,36
243,31
32,27
978,30
195,28
15,27
339,24
556,33
797,24
445,34
123,27
302,33
275,28
57,33
454,36
649,33
357,31
183,24
6,27
314,27
63,27
324,27
769,24
83,33
25,36
71,27
574,27
449,36
734,24
576,34
163,27
550,27
818,30
194,33
527,36
13,36
560,24
217,33
920,27
356,24
661,27
42,27
658,27
288,30
98,33
111,27
936,27
807,27
645,36
941,27
120,36
707,27
616,24
240,24
142,36
641,27
663,36
715,30
441,33
748,30
642,34
603,27
297,21
812,31
149,27
824,27
176,34
708,36
40,27
95,27
64,36
53,36
488,33
73,36
340,28
586,27
535,36
275,36
392,24
179,36
568,27
863,24
885,27
535,36
455,27
378,33
175,31
117,33
445,27
616,27
864,27
86,34
218,36
513,36
897,34
718,39
336,33
72,33
426,27
727,30
518,36
841,27
779,27
6,33
913,36
118,24
943,36
799,34
745,37
334,31
977,33
664,36
548,33
213,27
198,30
2,27
591,34
373,24
118,31
387,27
340,24
334,27
472,27
909,30
846,36
721,37
627,30
533,30
144,36
404,24
259,30
662,27
596,34
390,31
19,27
860,27
507,27
961,34
658,36
603,27
646,36
986,27
266,39
193,30
198,37
816,31
547,30
140,30
188,39
16,36
526,27
879,30
349,31
350,27
787,30
546,39
422,27
765,39
78,27
565,34
520,30
689,27
578,27
115,24
78,36
948,27
974,27
584,34
908,39
983,27
539,30
905,37
968,24
804,36
450,27
518,30
619,27
996,34
657,34
158,27
363,24
535,39
388,34
64,24
236,36
527,30
609,30
9,27
291,24
39,27
925,30
163,31
727,39
855,27
277,27
804,30
802,39
603,34
739,30
62,27
585,36
277,30
966,30
905,39
433,34
415,27
422,34
403,36
762,39
430,30
913,37
125,21
316,36
300,27
188,39
551,30
826,34
148,36
559,36
469,30
186,37
836,34
631,39
264,37
690,30
259,30
67,27
491,34
213,37
806,30
552,37
798,30
434,30
870,37
54,27
866,37
284,27
475,30
621,30
398,34
904,30
533,37
874,30
220,39
184,34
413,27
122,21
362,24
560,30
33,34
830,34
98,24
868,39
812,37
361,24
557,30
422,34
428,39
399,34
635,27
585,34
951,36
784,37
370,27
820,30
837,39
236,34
455,30
311,36
208,34
852,39
566,30
92,31
725,37
137,24
275,39
489,39
259,30
636,30
49,27
643,34
817,30
498,30
510,30
980,27
858,33
418,30
754,30
637,37
816,30
388,37
573,30
118,27
523,27
943,36
289,27
359,30
530,34
96,27
21,27
737,30
299,36
938,34
828,33
376,37
75,30
454,34
864,33
685,30
442,36
912,39
327,27
610,39
409,30
188,36
590,30
619,30
605,39
695,30
255,37
772,33
82,30
180,24
890,30
604,37
122,24
178,27
314,36
651,34
273,37
686,37
739,39
572,37
623,30
566,39
947,30
697,30
371,34
810,39
381,30
812,33
74,27
59,36
422,39
834,33
246,39
363,34
452,30
850,33
57,27
59,34
622,37
490,30
238,30
863,33
445,30
359,30
392,36
758,37
361,34
17,30
443,37
99,27
588,39
417,37
16,30
886,39
466,33
386,30
47,34
846,30
198,27
472,33
257,34
971,30
306,30
502,39
333,37
109,24
704,33
741,33
167,30
325,37
230,27
404,30
539,31
26,27
114,27
930,30
783,30
474,33
946,39
577,36
572,39
885,39
345,27
939,30
122,31
810,33
325,37
169,39
8,27
874,30
992,36
264,30
196,27
649,33
765,33
528,34
758,33
468,42
620,30
924,39
144,37
201,33
680,30
682,39
226,36
793,30
964,39
8,36
619,37
909,37
936,30
542,33
794,33
280,27
481,30
915,33
90,27
157,36
435,37
97,36
30,36
427,33
712,30
225,36
75,37
476,33
104,27
184,39
296,39
75,37
108,27
791,33
275,36
139,24
825,30
500,39
283,37
788,33
859,40
901,39
696,33
146,30
443,39
841,30
777,33
275,30
108,34
218,39
431,33
542,40
314,33
812,37
320,33
377,39
388,34
747,33
853,30
843,30
930,40
500,39
917,42
389,30
290,30
191,36
879,30
466,33
42,27
162,27
253,27
252,30
62,30
301,37
397,30
856,30
493,30
173,36
482,39
600,30
391,30
912,30
494,37
56,36
75,37
813,30
433,42
462,33
911,33
637,39
304,33
193,30
488,30
572,37
581,37
129,33
114,34
460,42
595,30
155,36
621,37
199,30
758,40
34,30
851,37
154,27
242,30
344,30
679,30
723,37
295,33
421,30
987,33
788,42
476,40
413,34
953,33
260,37
875,33
215,30
248,37
530,39
407,33
735,39
454,42
988,40
864,37
567,33
799,39
810,39
74,36
771,42
8,30
831,33
156,30
859,42
337,30
397,33
554,33
15,30
472,42
848,30
435,33
810,37
988,42
262,39
222,33
940,42
874,33
448,33
154,30
121,27
330,34
913,33
208,30
783,33
900,37
71,36
349,30
50,30
880,33
774,36
820,37
239,39
605,33
975,39
97,36
941,36
724,37
650,33
955,40
195,30
850,33
741,40
356,30
837,30
2,34
577,33
128,27
227,33
377,37
633,33
348,37
706,42
545,42
555,40
488,39
796,42
977,33
188,30
845,39
856,33
962,36
664,39
94,36
918,40
991,33
543,33
858,40
714,39
544,40
164,27
260,30
745,33
256,30
615,30
581,39
609,33
543,33
60,37
836,33
919,42
45,30
535,39
624,39
941,43
89,37
463,33
737,33
417,39
3,30
933,33
624,39
964,36
949,40
69,39
233,33
939,36
611,37
90,36
652,33
507,30
605,42
263,33
251,37
212,30
877,42
184,37
820,33
419,30
243,33
7,39
690,39
639,30
541,37
665,30
580,33
981,39
128,39
668,39
397,40
130,30
600,37
20,30
445,30
548,33
89,36
677,39
838,33
51,27
118,37
841,42
557,42
74,30
103,39
808,30
285,33
979,33
991,36
104,33
750,36
585,39
111,33
439,33
224,42
3,37
103,33
803,33
984,33
582,33
822,33
380,37
63,34
421,39
400,33
507,39
321,42
840,42
535,39
510,34
890,39
4,37
351,33
447,40
77,27
453,40
606,40
361,33
784,33
596,30
817,30
533,33
532,42
279,34
971,42
755,36
281,30
425,30
909,33
264,40
7,37
730,30
644,39
421,33
503,39
395,42
928,36
175,36
234,40
814,39
684,37
123,30
818,30
34,39
921,40
894,33
839,42
526,37
607,40
622,30
473,30
775,40
154,37
5,39
53,36
476,37
759,36
333,39
252,37
20,37
949,40
610,33
749,45
944,36
31,30
603,40
690,33
310,33
129,39
923,42
123,39
813,33
397,42
940,36
198,37
318,33
186,39
36,39
195,33
792,33
657,40
668,33
918,42
162,34
672,33
970,36
989,43
782,40
654,42
241,33
801,33
954,36
850,42
902,36
897,36
880,40
856,40
586,33
541,39
985,36
860,42
664,37
797,40
257,39
955,45
346,30
926,40
140,30
382,33
472,37
283,33
390,40
139,37
200,39
552,42
162,30
521,30
540,33
296,42
175,30
132,36
96,30
128,30
982,33
349,39
377,42
213,39
557,36
314,42
754,36
541,33
174,30
769,36
689,33
782,36
723,33
34,39
59,34
215,39
415,33
530,33
849,40
157,37
21,34
401,37
708,42
